warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 0.82 GB:  59%|█████▉    | 833/1414 [00:57<00:24, 23.35it/s]
Downloaded 0.82 GB:  59%|█████▉    | 833/1414 [00:57<00:24, 23.35it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:57<00:25, 22.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:57<00:25, 22.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:57<00:25, 22.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:57<00:25, 22.71it/s]
Downloaded 0.82 GB:  59%|█████▉    | 839/1414 [00:57<00:24, 23.10it/s]
Downloaded 0.82 GB:  59%|█████▉    | 839/1414 [00:57<00:24, 23.10it/s]
Downloaded 0.82 GB:  59%|█████▉    | 839/1414 [00:57<00:24, 23.10it/s]
Downloaded 0.82 GB:  59%|█████▉    | 839/1414 [00:57<00:24, 23.10it/s]
Downloaded 0.82 GB:  60%|█████▉    | 842/1414 [00:57<00:24, 23.14it/s]
Downloaded 0.82 GB:  60%|█████▉    | 842/1414 [00:57<00:24, 23.14it/s]
Downloaded 0.82 GB:  60%|█████▉    | 842/1414 [00:57<00:24, 23.14it/s]
Downloaded 0.83 GB:  60%|█████▉    | 842/1414 [00:57<00:24, 23.14it/s]
Downloaded 0.83 GB:  60%|█████▉    | 845/1414 [00:57<00:24, 22.89it/s]
Downloaded 0.83 GB:  60%|█████▉    | 845/1414 [00:57<00:24, 22.89it/s]
Downloaded 0.83 GB:  60%|█████▉    | 845/1414 [00:57<00:24, 22.89it/s]
Downloaded 0.83 GB:  60%|█████▉    | 845/1414 [00:57<00:24, 22.89it/s]
Downloaded 0.83 GB:  60%|█████▉    | 848/1414 [00:57<00:24, 22.86it/s]
Downloaded 0.83 GB:  60%|█████▉    | 848/1414 [00:57<00:24, 22.86it/s]
Downloaded 0.83 GB:  60%|█████▉    | 848/1414 [00:57<00:24, 22.86it/s]
Downloaded 0.83 GB:  60%|█████▉    | 848/1414 [00:57<00:24, 22.86it/s]
Downloaded 0.83 GB:  60%|██████    | 851/1414 [00:57<00:24, 23.17it/s]
Downloaded 0.83 GB:  60%|██████    | 851/1414 [00:57<00:24, 23.17it/s]
Downloaded 0.83 GB:  60%|██████    | 851/1414 [00:57<00:24, 23.17it/s]
Downloaded 0.83 GB:  60%|██████    | 851/1414 [00:57<00:24, 23.17it/s]
Downloaded 0.83 GB:  60%|██████    | 854/1414 [00:57<00:24, 22.88it/s]
Downloaded 0.83 GB:  60%|██████    | 854/1414 [00:57<00:24, 22.88it/s]
Downloaded 0.84 GB:  60%|██████    | 854/1414 [00:57<00:24, 22.88it/s]
Downloaded 0.84 GB:  60%|██████    | 854/1414 [00:57<00:24, 22.88it/s]
Downloaded 0.84 GB:  61%|██████    | 857/1414 [00:57<00:24, 22.85it/s]
Downloaded 0.84 GB:  61%|██████    | 857/1414 [00:58<00:24, 22.85it/s]
Downloaded 0.84 GB:  61%|██████    | 857/1414 [00:58<00:24, 22.85it/s]
Downloaded 0.84 GB:  61%|██████    | 857/1414 [00:58<00:24, 22.85it/s]
Downloaded 0.84 GB:  61%|██████    | 860/1414 [00:58<00:27, 20.36it/s]
Downloaded 0.84 GB:  61%|██████    | 860/1414 [00:58<00:27, 20.36it/s]
Downloaded 0.84 GB:  61%|██████    | 860/1414 [00:58<00:27, 20.36it/s]
Downloaded 0.84 GB:  61%|██████    | 860/1414 [00:58<00:27, 20.36it/s]
Downloaded 0.84 GB:  61%|██████    | 863/1414 [00:58<00:26, 20.57it/s]
Downloaded 0.84 GB:  61%|██████    | 863/1414 [00:58<00:26, 20.57it/s]
Downloaded 0.84 GB:  61%|██████    | 863/1414 [00:58<00:26, 20.57it/s]
Downloaded 0.85 GB:  61%|██████    | 863/1414 [00:58<00:26, 20.57it/s]
Downloaded 0.85 GB:  61%|██████    | 866/1414 [00:58<00:25, 21.19it/s]
Downloaded 0.85 GB:  61%|██████    | 866/1414 [00:58<00:25, 21.19it/s]
Downloaded 0.85 GB:  61%|██████    | 866/1414 [00:58<00:25, 21.19it/s]
Downloaded 0.85 GB:  61%|██████    | 866/1414 [00:58<00:25, 21.19it/s]
Downloaded 0.85 GB:  61%|██████▏   | 869/1414 [00:58<00:24, 21.95it/s]
Downloaded 0.85 GB:  61%|██████▏   | 869/1414 [00:58<00:24, 21.95it/s]
Downloaded 0.85 GB:  61%|██████▏   | 869/1414 [00:58<00:24, 21.95it/s]
Downloaded 0.85 GB:  61%|██████▏   | 869/1414 [00:58<00:24, 21.95it/s]
Downloaded 0.85 GB:  62%|██████▏   | 872/1414 [00:58<00:24, 22.43it/s]
Downloaded 0.85 GB:  62%|██████▏   | 872/1414 [00:58<00:24, 22.43it/s]
Downloaded 0.85 GB:  62%|██████▏   | 872/1414 [00:58<00:24, 22.43it/s]
Downloaded 0.85 GB:  62%|██████▏   | 872/1414 [00:58<00:24, 22.43it/s]
Downloaded 0.85 GB:  62%|██████▏   | 875/1414 [00:58<00:23, 22.83it/s]
Downloaded 0.86 GB:  62%|██████▏   | 875/1414 [00:58<00:23, 22.83it/s]
Downloaded 0.86 GB:  62%|██████▏   | 875/1414 [00:58<00:23, 22.83it/s]
Downloaded 0.86 GB:  62%|██████▏   | 875/1414 [00:58<00:23, 22.83it/s]
Downloaded 0.86 GB:  62%|██████▏   | 878/1414 [00:58<00:23, 23.11it/s]
Downloaded 0.86 GB:  62%|██████▏   | 878/1414 [00:58<00:23, 23.11it/s]
Downloaded 0.86 GB:  62%|██████▏   | 878/1414 [00:58<00:23, 23.11it/s]
Downloaded 0.86 GB:  62%|██████▏   | 878/1414 [00:59<00:23, 23.11it/s]
Downloaded 0.86 GB:  62%|██████▏   | 881/1414 [00:59<00:23, 23.17it/s]
Downloaded 0.86 GB:  62%|██████▏   | 881/1414 [00:59<00:23, 23.17it/s]
Downloaded 0.86 GB:  62%|██████▏   | 881/1414 [00:59<00:23, 23.17it/s]
Downloaded 0.86 GB:  62%|██████▏   | 881/1414 [00:59<00:23, 23.17it/s]
Downloaded 0.86 GB:  63%|██████▎   | 884/1414 [00:59<00:23, 23.02it/s]
Downloaded 0.86 GB:  63%|██████▎   | 884/1414 [00:59<00:23, 23.02it/s]
Downloaded 0.87 GB:  63%|██████▎   | 884/1414 [00:59<00:23, 23.02it/s]
Downloaded 0.87 GB:  63%|██████▎   | 884/1414 [00:59<00:23, 23.02it/s]
Downloaded 0.87 GB:  63%|██████▎   | 887/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.87 GB:  63%|██████▎   | 887/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.87 GB:  63%|██████▎   | 887/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.87 GB:  63%|██████▎   | 887/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.87 GB:  63%|██████▎   | 890/1414 [00:59<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 890/1414 [00:59<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 890/1414 [00:59<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 890/1414 [00:59<00:22, 23.16it/s]
Downloaded 0.87 GB:  63%|██████▎   | 893/1414 [00:59<00:22, 23.15it/s]
Downloaded 0.87 GB:  63%|██████▎   | 893/1414 [00:59<00:22, 23.15it/s]
Downloaded 0.87 GB:  63%|██████▎   | 893/1414 [00:59<00:22, 23.15it/s]
Downloaded 0.88 GB:  63%|██████▎   | 893/1414 [00:59<00:22, 23.15it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:59<00:22, 23.30it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:59<00:22, 23.30it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:59<00:22, 23.30it/s]
Downloaded 0.88 GB:  63%|██████▎   | 896/1414 [00:59<00:22, 23.30it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:59<00:22, 23.28it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:59<00:22, 23.28it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:59<00:22, 23.28it/s]
Downloaded 0.88 GB:  64%|██████▎   | 899/1414 [00:59<00:22, 23.28it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [00:59<00:22, 23.12it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [01:00<00:22, 23.12it/s]
Downloaded 0.88 GB:  64%|██████▍   | 902/1414 [01:00<00:22, 23.12it/s]
Downloaded 0.88 GB:  64%|██████▍   | 905/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.88 GB:  64%|██████▍   | 905/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 905/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 905/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [01:00<00:21, 23.13it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [01:00<00:21, 23.13it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [01:00<00:21, 23.13it/s]
Downloaded 0.89 GB:  64%|██████▍   | 908/1414 [01:00<00:21, 23.13it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  64%|██████▍   | 911/1414 [01:00<00:21, 23.19it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [01:00<00:21, 23.20it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [01:00<00:21, 23.20it/s]
Downloaded 0.89 GB:  65%|██████▍   | 914/1414 [01:00<00:21, 23.20it/s]
Downloaded 0.90 GB:  65%|██████▍   | 914/1414 [01:00<00:21, 23.20it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [01:00<00:21, 22.75it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [01:00<00:21, 22.75it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [01:00<00:21, 22.75it/s]
Downloaded 0.90 GB:  65%|██████▍   | 917/1414 [01:00<00:21, 22.75it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [01:00<00:21, 23.08it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [01:00<00:21, 23.08it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [01:00<00:21, 23.08it/s]
Downloaded 0.90 GB:  65%|██████▌   | 920/1414 [01:00<00:21, 23.08it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [01:00<00:21, 23.06it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [01:00<00:21, 23.06it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [01:00<00:21, 23.06it/s]
Downloaded 0.90 GB:  65%|██████▌   | 923/1414 [01:00<00:21, 23.06it/s]
Downloaded 0.90 GB:  65%|██████▌   | 926/1414 [01:00<00:21, 22.82it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [01:01<00:21, 22.82it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [01:01<00:21, 22.82it/s]
Downloaded 0.91 GB:  65%|██████▌   | 926/1414 [01:01<00:21, 22.82it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [01:01<00:21, 22.79it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [01:01<00:21, 22.79it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [01:01<00:21, 22.79it/s]
Downloaded 0.91 GB:  66%|██████▌   | 929/1414 [01:01<00:21, 22.79it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [01:01<00:20, 23.19it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [01:01<00:20, 23.19it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [01:01<00:20, 23.19it/s]
Downloaded 0.91 GB:  66%|██████▌   | 932/1414 [01:01<00:20, 23.19it/s]
Downloaded 0.91 GB:  66%|██████▌   | 935/1414 [01:01<00:20, 22.98it/s]
Downloaded 0.91 GB:  66%|██████▌   | 935/1414 [01:01<00:20, 22.98it/s]
Downloaded 0.92 GB:  66%|██████▌   | 935/1414 [01:01<00:20, 22.98it/s]
Downloaded 0.92 GB:  66%|██████▌   | 935/1414 [01:01<00:20, 22.98it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [01:01<00:20, 22.94it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [01:01<00:20, 22.94it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [01:01<00:20, 22.94it/s]
Downloaded 0.92 GB:  66%|██████▋   | 938/1414 [01:01<00:20, 22.94it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [01:01<00:20, 23.12it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [01:01<00:20, 23.12it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [01:01<00:20, 23.12it/s]
Downloaded 0.92 GB:  67%|██████▋   | 941/1414 [01:01<00:20, 23.12it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [01:01<00:22, 21.24it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [01:01<00:22, 21.24it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [01:01<00:22, 21.24it/s]
Downloaded 0.92 GB:  67%|██████▋   | 944/1414 [01:01<00:22, 21.24it/s]
Downloaded 0.92 GB:  67%|██████▋   | 947/1414 [01:01<00:21, 22.00it/s]
Downloaded 0.93 GB:  67%|██████▋   | 947/1414 [01:01<00:21, 22.00it/s]
Downloaded 0.93 GB:  67%|██████▋   | 947/1414 [01:01<00:21, 22.00it/s]
Downloaded 0.93 GB:  67%|██████▋   | 947/1414 [01:02<00:21, 22.00it/s]
Downloaded 0.93 GB:  67%|██████▋   | 950/1414 [01:02<00:20, 22.51it/s]
Downloaded 0.93 GB:  67%|██████▋   | 950/1414 [01:02<00:20, 22.51it/s]
Downloaded 0.93 GB:  67%|██████▋   | 950/1414 [01:02<00:20, 22.51it/s]
Downloaded 0.93 GB:  67%|██████▋   | 950/1414 [01:02<00:20, 22.51it/s]
Downloaded 0.93 GB:  67%|██████▋   | 953/1414 [01:02<00:20, 22.70it/s]
Downloaded 0.93 GB:  67%|██████▋   | 953/1414 [01:02<00:20, 22.70it/s]
Downloaded 0.93 GB:  67%|██████▋   | 953/1414 [01:02<00:20, 22.70it/s]
Downloaded 0.93 GB:  67%|██████▋   | 953/1414 [01:02<00:20, 22.70it/s]
Downloaded 0.93 GB:  68%|██████▊   | 956/1414 [01:02<00:19, 23.00it/s]
Downloaded 0.93 GB:  68%|██████▊   | 956/1414 [01:02<00:19, 23.00it/s]
Downloaded 0.94 GB:  68%|██████▊   | 956/1414 [01:02<00:19, 23.00it/s]
Downloaded 0.94 GB:  68%|██████▊   | 956/1414 [01:02<00:19, 23.00it/s]
Downloaded 0.94 GB:  68%|██████▊   | 959/1414 [01:02<00:19, 23.19it/s]
Downloaded 0.94 GB:  68%|██████▊   | 959/1414 [01:02<00:19, 23.19it/s]
Downloaded 0.94 GB:  68%|██████▊   | 959/1414 [01:02<00:19, 23.19it/s]
Downloaded 0.94 GB:  68%|██████▊   | 959/1414 [01:02<00:19, 23.19it/s]
Downloaded 0.94 GB:  68%|██████▊   | 962/1414 [01:02<00:19, 23.37it/s]
Downloaded 0.94 GB:  68%|██████▊   | 962/1414 [01:02<00:19, 23.37it/s]
Downloaded 0.94 GB:  68%|██████▊   | 962/1414 [01:02<00:19, 23.37it/s]
Downloaded 0.94 GB:  68%|██████▊   | 962/1414 [01:02<00:19, 23.37it/s]
Downloaded 0.94 GB:  68%|██████▊   | 965/1414 [01:02<00:19, 23.31it/s]
Downloaded 0.94 GB:  68%|██████▊   | 965/1414 [01:02<00:19, 23.31it/s]
Downloaded 0.94 GB:  68%|██████▊   | 965/1414 [01:02<00:19, 23.31it/s]
Downloaded 0.95 GB:  68%|██████▊   | 965/1414 [01:02<00:19, 23.31it/s]
Downloaded 0.95 GB:  68%|██████▊   | 968/1414 [01:02<00:19, 23.28it/s]
Downloaded 0.95 GB:  68%|██████▊   | 968/1414 [01:02<00:19, 23.28it/s]
Downloaded 0.95 GB:  68%|██████▊   | 968/1414 [01:02<00:19, 23.28it/s]
Downloaded 0.95 GB:  68%|██████▊   | 968/1414 [01:02<00:19, 23.28it/s]
Downloaded 0.95 GB:  69%|██████▊   | 971/1414 [01:02<00:21, 20.36it/s]
Downloaded 0.95 GB:  69%|██████▊   | 971/1414 [01:03<00:21, 20.36it/s]
Downloaded 0.95 GB:  69%|██████▊   | 971/1414 [01:03<00:21, 20.36it/s]
Downloaded 0.95 GB:  69%|██████▊   | 971/1414 [01:03<00:21, 20.36it/s]
Downloaded 0.95 GB:  69%|██████▉   | 974/1414 [01:03<00:20, 21.11it/s]
Downloaded 0.95 GB:  69%|██████▉   | 974/1414 [01:03<00:20, 21.11it/s]
Downloaded 0.95 GB:  69%|██████▉   | 974/1414 [01:03<00:20, 21.11it/s]
Downloaded 0.95 GB:  69%|██████▉   | 974/1414 [01:03<00:20, 21.11it/s]
Downloaded 0.95 GB:  69%|██████▉   | 977/1414 [01:03<00:20, 21.66it/s]
Downloaded 0.96 GB:  69%|██████▉   | 977/1414 [01:03<00:20, 21.66it/s]
Downloaded 0.96 GB:  69%|██████▉   | 977/1414 [01:03<00:20, 21.66it/s]
Downloaded 0.96 GB:  69%|██████▉   | 977/1414 [01:03<00:20, 21.66it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [01:03<00:19, 22.16it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [01:03<00:19, 22.16it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [01:03<00:19, 22.16it/s]
Downloaded 0.96 GB:  69%|██████▉   | 980/1414 [01:03<00:19, 22.16it/s]
Downloaded 0.96 GB:  70%|██████▉   | 983/1414 [01:03<00:19, 22.40it/s]
Downloaded 0.96 GB:  70%|██████▉   | 983/1414 [01:03<00:19, 22.40it/s]
Downloaded 0.96 GB:  70%|██████▉   | 983/1414 [01:03<00:19, 22.40it/s]
Downloaded 0.96 GB:  70%|██████▉   | 983/1414 [01:03<00:19, 22.40it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:03<00:18, 22.60it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:03<00:18, 22.60it/s]
Downloaded 0.96 GB:  70%|██████▉   | 986/1414 [01:03<00:18, 22.60it/s]
Downloaded 0.97 GB:  70%|██████▉   | 986/1414 [01:03<00:18, 22.60it/s]
Downloaded 0.97 GB:  70%|██████▉   | 989/1414 [01:03<00:18, 22.46it/s]
Downloaded 0.97 GB:  70%|██████▉   | 989/1414 [01:03<00:18, 22.46it/s]
Downloaded 0.97 GB:  70%|██████▉   | 989/1414 [01:03<00:18, 22.46it/s]
Downloaded 0.97 GB:  70%|██████▉   | 989/1414 [01:03<00:18, 22.46it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:03<00:18, 22.64it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:03<00:18, 22.64it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:03<00:18, 22.64it/s]
Downloaded 0.97 GB:  70%|███████   | 992/1414 [01:04<00:18, 22.64it/s]
Downloaded 0.97 GB:  70%|███████   | 995/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.97 GB:  70%|███████   | 995/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.97 GB:  70%|███████   | 995/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.97 GB:  70%|███████   | 995/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.97 GB:  71%|███████   | 998/1414 [01:04<00:18, 22.42it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:04<00:18, 22.42it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:04<00:18, 22.42it/s]
Downloaded 0.98 GB:  71%|███████   | 998/1414 [01:04<00:18, 22.42it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:04<00:18, 22.46it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:04<00:18, 22.46it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:04<00:18, 22.46it/s]
Downloaded 0.98 GB:  71%|███████   | 1001/1414 [01:04<00:18, 22.46it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.98 GB:  71%|███████   | 1004/1414 [01:04<00:18, 22.76it/s]
Downloaded 0.98 GB:  71%|███████   | 1007/1414 [01:04<00:18, 22.05it/s]
Downloaded 0.98 GB:  71%|███████   | 1007/1414 [01:04<00:18, 22.05it/s]
Downloaded 0.99 GB:  71%|███████   | 1007/1414 [01:04<00:18, 22.05it/s]
Downloaded 0.99 GB:  71%|███████   | 1007/1414 [01:04<00:18, 22.05it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1010/1414 [01:04<00:23, 17.52it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1010/1414 [01:04<00:23, 17.52it/s]
Downloaded 0.99 GB:  71%|███████▏  | 1010/1414 [01:04<00:23, 17.52it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:04<00:23, 17.17it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:04<00:23, 17.17it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1012/1414 [01:05<00:23, 17.17it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:23, 16.87it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:23, 16.87it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1014/1414 [01:05<00:23, 16.87it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1016/1414 [01:05<00:23, 16.74it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1016/1414 [01:05<00:23, 16.74it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1016/1414 [01:05<00:23, 16.74it/s]
Downloaded 0.99 GB:  72%|███████▏  | 1018/1414 [01:05<00:23, 16.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:05<00:23, 16.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:05<00:23, 16.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1018/1414 [01:05<00:23, 16.58it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:05<00:21, 18.01it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:05<00:21, 18.01it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1021/1414 [01:05<00:21, 18.01it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:05<00:22, 17.60it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:05<00:22, 17.60it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1023/1414 [01:05<00:22, 17.60it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1025/1414 [01:05<00:22, 17.34it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1025/1414 [01:05<00:22, 17.34it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1025/1414 [01:05<00:22, 17.34it/s]
Downloaded 1.00 GB:  72%|███████▏  | 1025/1414 [01:05<00:22, 17.34it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1028/1414 [01:05<00:20, 18.76it/s]
Downloaded 1.00 GB:  73%|███████▎  | 1028/1414 [01:05<00:20, 18.76it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1028/1414 [01:05<00:20, 18.76it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:05<00:21, 18.10it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:05<00:21, 18.10it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1030/1414 [01:06<00:21, 18.10it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:21, 17.71it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:21, 17.71it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:21, 17.71it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1032/1414 [01:06<00:21, 17.71it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:19, 19.08it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:19, 19.08it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1035/1414 [01:06<00:19, 19.08it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1037/1414 [01:06<00:20, 18.44it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1037/1414 [01:06<00:20, 18.44it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1037/1414 [01:06<00:20, 18.44it/s]
Downloaded 1.01 GB:  73%|███████▎  | 1039/1414 [01:06<00:20, 18.39it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:06<00:20, 18.39it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:06<00:20, 18.39it/s]
Downloaded 1.02 GB:  73%|███████▎  | 1039/1414 [01:06<00:20, 18.39it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:06<00:19, 19.11it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:06<00:19, 19.11it/s]
Downloaded 1.02 GB:  74%|███████▎  | 1042/1414 [01:06<00:19, 19.11it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:06<00:19, 18.97it/s]
Downloaded 1.02 GB:  74%|███████▍  | 1044/1414 [01:06<00:19, 18.97it/s]
